,epoch,step,time/trnstep,train_loss_p
1038,4.0,193.0,17.688369035720825,-139.59927368164062
1039,4.0,194.0,17.079464197158813,-141.2852325439453
1040,4.0,195.0,17.582233667373657,-141.8983154296875
1041,4.0,196.0,17.3820960521698,-142.4017333984375
1042,4.0,197.0,16.967082500457764,-140.94134521484375
1043,4.0,198.0,17.955996990203857,-140.512939453125
1044,4.0,199.0,17.692615509033203,-140.0230255126953
1045,4.0,200.0,17.681047677993774,-142.5194091796875
1046,4.0,201.0,18.473153114318848,-142.33653259277344
1047,4.0,202.0,17.222872495651245,-140.7595672607422
1048,4.0,203.0,17.906508684158325,-141.15444946289062
1049,4.0,204.0,17.799450635910034,-140.75216674804688
1050,4.0,205.0,17.48354959487915,-141.463623046875
1051,4.0,206.0,16.832942008972168,-141.389404296875
1052,4.0,207.0,17.851667404174805,-141.87368774414062
1053,4.0,208.0,17.539736032485962,-140.2431640625
1054,4.0,209.0,17.893664598464966,-141.04141235351562
1055,4.0,210.0,17.84496545791626,-140.76507568359375
1056,4.0,211.0,17.816823720932007,-141.16079711914062
1057,4.0,212.0,16.948890447616577,-140.66026306152344
1058,4.0,213.0,17.540894031524658,-141.7781219482422
1059,4.0,214.0,17.649665355682373,-141.04989624023438
1060,4.0,215.0,17.700899124145508,-141.8722381591797
1061,4.0,216.0,17.88433003425598,-141.111328125
1062,4.0,217.0,17.573328495025635,-141.99049377441406
1063,4.0,218.0,17.52351951599121,-142.49392700195312
1064,4.0,219.0,17.727951765060425,-141.64242553710938
1065,4.0,220.0,17.589714527130127,-141.60601806640625
1066,4.0,221.0,18.053403854370117,-143.15530395507812
1067,4.0,222.0,17.519298315048218,-142.48849487304688
1068,4.0,223.0,17.494531393051147,-142.8858642578125
1069,4.0,224.0,17.590200185775757,-139.60595703125
1070,4.0,225.0,17.903289079666138,-141.57395935058594
1071,4.0,226.0,17.956788539886475,-141.7953643798828
1072,4.0,227.0,17.97390341758728,-142.5894012451172
1073,4.0,228.0,17.880071878433228,-141.476318359375
1074,4.0,229.0,18.440567016601562,-140.61097717285156
1075,4.0,230.0,17.69187569618225,-142.6065673828125
1076,4.0,231.0,17.767696857452393,-141.29754638671875
1077,4.0,232.0,17.355113744735718,-141.76800537109375
1078,4.0,233.0,17.734544277191162,-143.6030731201172
1079,4.0,234.0,18.070761919021606,-141.8854522705078
1080,4.0,235.0,17.378161907196045,-141.56393432617188
1081,4.0,236.0,17.76528549194336,-141.8732452392578
1082,4.0,237.0,17.458404779434204,-141.81002807617188
1083,4.0,238.0,18.281466245651245,-143.05337524414062
1084,4.0,239.0,18.129518032073975,-143.04998779296875
1085,4.0,240.0,17.25956416130066,-143.4250946044922
1086,4.0,241.0,17.537163972854614,-142.3879852294922
1087,4.0,242.0,17.866219997406006,-140.68966674804688
1088,4.0,243.0,17.534521102905273,-142.95730590820312
1089,4.0,244.0,17.432769775390625,-143.28443908691406
1090,4.0,245.0,17.208801746368408,-142.4407958984375
1091,4.0,246.0,18.36084747314453,-141.21804809570312
1092,4.0,247.0,16.462292432785034,-142.29579162597656
1093,4.0,248.0,17.518887042999268,-141.7372589111328
1094,4.0,249.0,17.857232809066772,-142.16749572753906
1095,4.0,250.0,17.446062088012695,-142.63510131835938
1096,4.0,251.0,17.741002798080444,-141.82838439941406
1097,4.0,252.0,17.959796905517578,-142.05877685546875
1098,4.0,253.0,14.999181747436523,-142.212646484375
1099,4.0,254.0,17.969754457473755,-143.26715087890625
1100,4.0,255.0,18.156505584716797,-139.69540405273438
1101,4.0,256.0,17.34232759475708,-142.32135009765625
1102,4.0,257.0,17.835294485092163,-142.0917205810547
1103,4.0,258.0,17.969972610473633,-141.4071044921875
1104,4.0,259.0,17.471818208694458,-142.56155395507812
1105,4.0,260.0,17.843281507492065,-142.423583984375
1106,4.0,261.0,17.67005205154419,-141.6393585205078
1107,4.0,262.0,18.22716188430786,-141.4907989501953
1108,4.0,263.0,17.7961528301239,-140.34442138671875
1109,4.0,264.0,17.864635944366455,-141.26715087890625
1110,4.0,265.0,18.257002115249634,-140.03570556640625
1111,4.0,266.0,17.522620677947998,-140.9981231689453
1112,4.0,267.0,17.48099994659424,-140.5388641357422
1113,4.0,268.0,18.24754524230957,-142.73146057128906
1114,4.0,269.0,17.720750093460083,-141.3290557861328
1115,4.0,270.0,17.52925157546997,-142.24417114257812
1116,4.0,271.0,17.70307993888855,-140.40817260742188
1117,4.0,272.0,17.484524488449097,-141.599609375
1118,4.0,273.0,17.405495643615723,-141.58416748046875
1119,4.0,274.0,18.197911262512207,-143.11190795898438
1120,4.0,275.0,17.660404920578003,-141.40476989746094
1121,4.0,276.0,17.352320671081543,-141.5738983154297
1122,4.0,277.0,17.67286729812622,-141.74603271484375
1123,4.0,278.0,17.7007839679718,-140.5753631591797
1124,4.0,279.0,17.715694665908813,-141.521240234375
1125,4.0,280.0,17.73946762084961,-143.35287475585938
1126,4.0,281.0,17.366324424743652,-142.14817810058594
1127,4.0,282.0,8.660673379898071,-139.64205932617188
1128,5.0,1.0,17.66500186920166,-141.68455505371094
1129,5.0,2.0,18.02399492263794,-140.0443878173828
1130,5.0,3.0,17.67447543144226,-141.91864013671875
1131,5.0,4.0,17.131781578063965,-142.01007080078125
1132,5.0,5.0,17.872183561325073,-142.224365234375
1133,5.0,6.0,17.401055335998535,-141.51528930664062
1134,5.0,7.0,17.21125030517578,-142.73135375976562
1135,5.0,8.0,17.25959038734436,-143.39993286132812
1136,5.0,9.0,18.21996283531189,-140.49839782714844
1137,5.0,10.0,17.89182162284851,-142.9459991455078
1138,5.0,11.0,17.43438720703125,-142.81546020507812
1139,5.0,12.0,18.015044450759888,-143.15957641601562
1140,5.0,13.0,17.79257822036743,-143.88148498535156
1141,5.0,14.0,18.240981340408325,-141.86618041992188
1142,5.0,15.0,17.163083791732788,-141.37106323242188
1143,5.0,16.0,18.213537216186523,-143.85885620117188
1144,5.0,17.0,17.541059970855713,-142.9867706298828
1145,5.0,18.0,17.39646887779236,-141.6788330078125
1146,5.0,19.0,18.103066444396973,-142.65191650390625
1147,5.0,20.0,17.23604965209961,-143.33387756347656
1148,5.0,21.0,17.678879737854004,-142.92567443847656
1149,5.0,22.0,17.4613356590271,-143.2797088623047
1150,5.0,23.0,17.083027601242065,-143.26834106445312
1151,5.0,24.0,16.981908082962036,-141.7434539794922
1152,5.0,25.0,16.669638872146606,-141.16659545898438
1153,5.0,26.0,18.097443103790283,-143.23916625976562
1154,5.0,27.0,17.325705528259277,-140.84237670898438
1155,5.0,28.0,17.63048768043518,-141.5391845703125
1156,5.0,29.0,18.202149868011475,-142.1484375
1157,5.0,30.0,17.857954502105713,-142.7330322265625
1158,5.0,31.0,17.826727390289307,-142.68287658691406
1159,5.0,32.0,17.457145929336548,-142.27603149414062
1160,5.0,33.0,17.888809204101562,-142.41064453125
1161,5.0,34.0,17.684841871261597,-143.39181518554688
1162,5.0,35.0,17.873690843582153,-142.30763244628906
1163,5.0,36.0,17.641061305999756,-141.40818786621094
1164,5.0,37.0,17.299193620681763,-143.70843505859375
1165,5.0,38.0,18.161415100097656,-141.4426727294922
1166,5.0,39.0,17.44760036468506,-143.1808624267578
1167,5.0,40.0,17.75785994529724,-142.05455017089844
1168,5.0,41.0,16.49053955078125,-144.46363830566406
1169,5.0,42.0,17.01913809776306,-143.24984741210938
1170,5.0,43.0,17.774376153945923,-142.83840942382812
1171,5.0,44.0,17.84594750404358,-142.85873413085938
1172,5.0,45.0,17.618345737457275,-143.48207092285156
1173,5.0,46.0,18.06053853034973,-143.17584228515625
1174,5.0,47.0,17.370828866958618,-143.18045043945312
1175,5.0,48.0,17.65459442138672,-141.66973876953125
1176,5.0,49.0,17.40449619293213,-144.04652404785156
1177,5.0,50.0,17.89832353591919,-141.93057250976562
1178,5.0,51.0,17.722442388534546,-140.1465606689453
1179,5.0,52.0,17.479389190673828,-143.42489624023438
1180,5.0,53.0,17.540597915649414,-144.29261779785156
1181,5.0,54.0,17.694838285446167,-142.8528289794922
1182,5.0,55.0,17.46787190437317,-143.27586364746094
1183,5.0,56.0,17.880773067474365,-142.55978393554688
1184,5.0,57.0,18.122032642364502,-141.4460906982422
1185,5.0,58.0,17.140872478485107,-142.13180541992188
1186,5.0,59.0,17.7773380279541,-143.96905517578125
1187,5.0,60.0,18.15405011177063,-143.6289520263672
1188,5.0,61.0,17.651693105697632,-142.0340576171875
1189,5.0,62.0,17.9571475982666,-141.75315856933594
1190,5.0,63.0,17.69057822227478,-141.96279907226562
1191,5.0,64.0,17.635863304138184,-143.65191650390625
1192,5.0,65.0,17.017091035842896,-142.91929626464844
1193,5.0,66.0,17.631868362426758,-140.8252410888672
1194,5.0,67.0,17.463791847229004,-140.75247192382812
1195,5.0,68.0,17.83591389656067,-141.16134643554688
1196,5.0,69.0,18.280091762542725,-142.34429931640625
1197,5.0,70.0,17.978718757629395,-142.05384826660156
1198,5.0,71.0,16.97170066833496,-140.9026336669922
1199,5.0,72.0,18.03191900253296,-141.29690551757812
1200,5.0,73.0,17.606321096420288,-142.6258544921875
1201,5.0,74.0,17.142191410064697,-143.12847900390625
1202,5.0,75.0,17.592562675476074,-139.49566650390625
1203,5.0,76.0,17.411948442459106,-141.8616943359375
1204,5.0,77.0,17.741406440734863,-141.66281127929688
1205,5.0,78.0,17.710400104522705,-141.08042907714844
1206,5.0,79.0,18.139042854309082,-142.84889221191406
1207,5.0,80.0,18.06415891647339,-142.01730346679688
1208,5.0,81.0,18.12104320526123,-140.4185333251953
1209,5.0,82.0,17.982812643051147,-142.37474060058594
1210,5.0,83.0,17.996502161026,-142.63568115234375
1211,5.0,84.0,17.93608331680298,-141.62757873535156
1212,5.0,85.0,17.548595428466797,-141.9031982421875
1213,5.0,86.0,17.78447437286377,-140.42935180664062
1214,5.0,87.0,18.019349813461304,-142.57095336914062
1215,5.0,88.0,17.976527452468872,-142.14259338378906
1216,5.0,89.0,17.425108432769775,-140.76300048828125
1217,5.0,90.0,17.759135246276855,-141.12660217285156
1218,5.0,91.0,17.769855737686157,-142.84239196777344
1219,5.0,92.0,17.87651801109314,-142.33172607421875
1220,5.0,93.0,17.64326500892639,-142.53985595703125
1221,5.0,94.0,17.77496337890625,-141.42152404785156
1222,5.0,95.0,17.477524995803833,-142.5148468017578
1223,5.0,96.0,17.423903226852417,-141.50823974609375
1224,5.0,97.0,17.894968032836914,-141.86126708984375
1225,5.0,98.0,17.70314645767212,-141.6230926513672
1226,5.0,99.0,17.854127168655396,-141.10684204101562
1227,5.0,100.0,17.54158115386963,-142.404296875
1228,5.0,101.0,17.675463438034058,-141.88186645507812
1229,5.0,102.0,17.982735633850098,-143.2142333984375
1230,5.0,103.0,21.47033166885376,-142.58309936523438
1231,5.0,104.0,19.37252140045166,-143.08311462402344
1232,5.0,105.0,17.843610048294067,-142.8665771484375
1233,5.0,106.0,17.55631995201111,-142.90911865234375
1234,5.0,107.0,17.692129373550415,-142.3304901123047
1235,5.0,108.0,17.486374378204346,-141.2877197265625
1236,5.0,109.0,18.06235957145691,-141.1585235595703
1237,5.0,110.0,17.890865325927734,-141.52403259277344
1238,5.0,111.0,17.89054822921753,-141.60894775390625
1239,5.0,112.0,17.70759677886963,-142.49114990234375
1240,5.0,113.0,17.798126935958862,-142.8053436279297
1241,5.0,114.0,17.765992879867554,-143.05104064941406
1242,5.0,115.0,17.596628665924072,-140.5213623046875
1243,5.0,116.0,17.884839057922363,-140.95236206054688
1244,5.0,117.0,17.636099338531494,-141.6363067626953
1245,5.0,118.0,17.776459217071533,-141.66758728027344
1246,5.0,119.0,17.69608783721924,-141.02783203125
1247,5.0,120.0,17.061910390853882,-140.56076049804688
1248,5.0,121.0,18.149863481521606,-141.16259765625
1249,5.0,122.0,17.797837257385254,-142.45053100585938
1250,5.0,123.0,15.558247804641724,-140.43418884277344
1251,5.0,124.0,15.370657920837402,-142.1151580810547
1252,5.0,125.0,15.590728521347046,-142.15103149414062
1253,5.0,126.0,15.21210241317749,-141.7269744873047
1254,5.0,127.0,15.72115969657898,-143.38568115234375
1255,5.0,128.0,16.0077805519104,-141.98460388183594
1256,5.0,129.0,15.293834686279297,-143.00167846679688
1257,5.0,130.0,16.04352641105652,-142.27870178222656
1258,5.0,131.0,15.909251689910889,-141.07672119140625
1259,5.0,132.0,15.5092294216156,-141.29299926757812
1260,5.0,133.0,15.479320049285889,-141.86611938476562
1261,5.0,134.0,15.071128845214844,-141.2333221435547
1262,5.0,135.0,15.625018835067749,-141.5653533935547
1263,5.0,136.0,15.614165544509888,-142.30789184570312
1264,5.0,137.0,15.494957685470581,-143.41041564941406
1265,5.0,138.0,15.28017783164978,-142.6153106689453
1266,5.0,139.0,15.451879978179932,-141.82379150390625
1267,5.0,140.0,15.579751968383789,-141.212158203125
1268,5.0,141.0,15.43717622756958,-143.03981018066406
1269,5.0,142.0,15.259483098983765,-142.86203002929688
1270,5.0,143.0,15.701143026351929,-143.12586975097656
1271,5.0,144.0,15.56322956085205,-141.6064453125
1272,5.0,145.0,15.531634092330933,-144.14878845214844
1273,5.0,146.0,15.602471351623535,-141.48638916015625
1274,5.0,147.0,15.603060722351074,-142.8265838623047
1275,5.0,148.0,15.121873617172241,-142.2528533935547
1276,5.0,149.0,15.452120304107666,-143.85464477539062
1277,5.0,150.0,15.971424579620361,-141.84654235839844
1278,5.0,151.0,15.462983131408691,-142.94732666015625
1279,5.0,152.0,15.593338966369629,-141.4649658203125
1280,5.0,153.0,15.644731521606445,-141.75918579101562
1281,5.0,154.0,15.463147163391113,-140.94866943359375
1282,5.0,155.0,15.934966802597046,-142.57005310058594
1283,5.0,156.0,15.35714316368103,-141.0535430908203
1284,5.0,157.0,15.705930471420288,-140.71041870117188
1285,5.0,158.0,15.651748895645142,-141.89453125
1286,5.0,159.0,15.825862884521484,-140.71792602539062
1287,5.0,160.0,15.615144729614258,-141.9421844482422
1288,5.0,161.0,15.54059362411499,-141.30645751953125
1289,5.0,162.0,16.121910572052002,-139.71363830566406
1290,5.0,163.0,15.45227575302124,-142.77154541015625
1291,5.0,164.0,15.41168761253357,-141.01904296875
1292,5.0,165.0,15.428688049316406,-140.99781799316406
1293,5.0,166.0,15.646495819091797,-143.7549285888672
1294,5.0,167.0,15.446418523788452,-142.32577514648438
1295,5.0,168.0,15.686377048492432,-142.0174560546875
1296,5.0,169.0,15.717929124832153,-143.24468994140625
1297,5.0,170.0,15.234673976898193,-143.19520568847656
1298,5.0,171.0,15.312977075576782,-143.4345703125
1299,5.0,172.0,15.663028478622437,-140.78302001953125
1300,5.0,173.0,15.627228498458862,-143.8897705078125
1301,5.0,174.0,15.57022738456726,-143.3662109375
1302,5.0,175.0,15.427180528640747,-141.8826446533203
1303,5.0,176.0,15.474302291870117,-143.00521850585938
1304,5.0,177.0,15.389288902282715,-143.34454345703125
1305,5.0,178.0,15.896331310272217,-143.4027557373047
1306,5.0,179.0,15.594685554504395,-142.37347412109375
1307,5.0,180.0,15.783150911331177,-143.5638885498047
1308,5.0,181.0,15.445394277572632,-142.69973754882812
1309,5.0,182.0,15.513928413391113,-142.73634338378906
1310,5.0,183.0,15.64574146270752,-143.1846160888672
1311,5.0,184.0,15.287147283554077,-142.98687744140625
1312,5.0,185.0,15.508375883102417,-142.45880126953125
1313,5.0,186.0,15.661915063858032,-143.62149047851562
1314,5.0,187.0,15.71130895614624,-142.7473602294922
1315,5.0,188.0,15.634117841720581,-141.82957458496094
1316,5.0,189.0,15.376836061477661,-142.29393005371094
1317,5.0,190.0,15.47806167602539,-144.66917419433594
1318,5.0,191.0,15.378584623336792,-143.00779724121094
1319,5.0,192.0,15.761762142181396,-142.26675415039062
1320,5.0,193.0,15.519517660140991,-141.03536987304688
1321,5.0,194.0,15.598267316818237,-143.43800354003906
1322,5.0,195.0,15.862070560455322,-143.02188110351562
1323,5.0,196.0,15.236548662185669,-141.91693115234375
1324,5.0,197.0,15.488201141357422,-143.5525665283203
1325,5.0,198.0,15.514684438705444,-141.77371215820312
1326,5.0,199.0,15.757270336151123,-142.55223083496094
1327,5.0,200.0,15.616917371749878,-144.69740295410156
1328,5.0,201.0,15.554696559906006,-142.23141479492188
1329,5.0,202.0,15.56777834892273,-143.0912628173828
1330,5.0,203.0,15.52865719795227,-142.77230834960938
1331,5.0,204.0,15.110795974731445,-143.80355834960938
1332,5.0,205.0,15.742039203643799,-141.62355041503906
1333,5.0,206.0,15.235146045684814,-143.8143768310547
1334,5.0,207.0,15.606151342391968,-141.87164306640625
1335,5.0,208.0,15.47877025604248,-141.93553161621094
1336,5.0,209.0,15.296669960021973,-142.3271026611328
1337,5.0,210.0,15.595351219177246,-142.7272491455078
1338,5.0,211.0,15.334756135940552,-142.3150177001953
1339,5.0,212.0,15.677966833114624,-142.52145385742188
1340,5.0,213.0,15.380676984786987,-143.08486938476562
1341,5.0,214.0,15.725419998168945,-141.60198974609375
1342,5.0,215.0,15.29465365409851,-142.55340576171875
1343,5.0,216.0,15.450310468673706,-142.01181030273438
1344,5.0,217.0,15.652024030685425,-143.3486328125
1345,5.0,218.0,15.22078561782837,-141.23443603515625
1346,5.0,219.0,15.316106796264648,-141.84649658203125
1347,5.0,220.0,15.50353455543518,-142.40911865234375
1348,5.0,221.0,15.832136631011963,-141.5020294189453
1349,5.0,222.0,15.866968393325806,-142.68527221679688
1350,5.0,223.0,15.390576601028442,-143.35548400878906
1351,5.0,224.0,15.602644443511963,-143.8409881591797
1352,5.0,225.0,15.61827826499939,-142.76051330566406
1353,5.0,226.0,15.728279113769531,-141.8211669921875
1354,5.0,227.0,15.784687280654907,-143.32382202148438
1355,5.0,228.0,15.719343900680542,-143.06614685058594
1356,5.0,229.0,15.524169921875,-141.9007568359375
1357,5.0,230.0,15.405994892120361,-143.59339904785156
1358,5.0,231.0,15.206206798553467,-143.99462890625
1359,5.0,232.0,15.79294466972351,-143.45831298828125
1360,5.0,233.0,15.579635381698608,-143.70303344726562
1361,5.0,234.0,15.518392324447632,-141.43516540527344
1362,5.0,235.0,15.643526077270508,-142.07611083984375
1363,5.0,236.0,15.568150758743286,-142.9895782470703
1364,5.0,237.0,15.617430448532104,-142.85267639160156
1365,5.0,238.0,15.828344821929932,-143.26051330566406
1366,5.0,239.0,15.312777519226074,-143.4471435546875
1367,5.0,240.0,15.292164325714111,-142.32818603515625
1368,5.0,241.0,15.737313747406006,-141.49081420898438
1369,5.0,242.0,15.554996967315674,-144.41561889648438
1370,5.0,243.0,15.66166067123413,-143.6531982421875
1371,5.0,244.0,15.503223657608032,-143.05490112304688
1372,5.0,245.0,15.362128973007202,-142.157958984375
1373,5.0,246.0,15.61123251914978,-143.16946411132812
1374,5.0,247.0,15.572611093521118,-141.89141845703125
1375,5.0,248.0,15.959740400314331,-141.54537963867188
1376,5.0,249.0,15.113762855529785,-142.2718963623047
1377,5.0,250.0,15.704080820083618,-143.36509704589844
1378,5.0,251.0,15.72549057006836,-143.7087860107422
1379,5.0,252.0,15.46286916732788,-143.55819702148438
1380,5.0,253.0,15.686930418014526,-142.4234161376953
1381,5.0,254.0,15.090773582458496,-141.1605987548828
1382,5.0,255.0,15.770387411117554,-143.84024047851562
1383,5.0,256.0,15.148529529571533,-143.4618682861328
1384,5.0,257.0,15.619207620620728,-142.31491088867188
1385,5.0,258.0,15.793668031692505,-141.98678588867188
1386,5.0,259.0,15.130022048950195,-142.22900390625
1387,5.0,260.0,15.569598913192749,-142.85055541992188
1388,5.0,261.0,15.25559949874878,-141.73439025878906
1389,5.0,262.0,15.506611347198486,-143.59263610839844
1390,5.0,263.0,15.631322145462036,-143.155029296875
1391,5.0,264.0,15.621160507202148,-141.31417846679688
1392,5.0,265.0,15.462294101715088,-141.83563232421875
1393,5.0,266.0,15.322094440460205,-142.57205200195312
1394,5.0,267.0,15.623442888259888,-144.1360321044922
1395,5.0,268.0,15.432166814804077,-142.53460693359375
1396,5.0,269.0,15.401007175445557,-141.53857421875
1397,5.0,270.0,15.72283935546875,-142.5891571044922
1398,5.0,271.0,15.143310308456421,-143.86752319335938
1399,5.0,272.0,15.602252721786499,-143.9914093017578
1400,5.0,273.0,15.123444557189941,-141.43995666503906
1401,5.0,274.0,15.615895986557007,-142.61666870117188
1402,5.0,275.0,15.448438882827759,-143.45809936523438
1403,5.0,276.0,15.703547239303589,-141.39019775390625
1404,5.0,277.0,15.519981145858765,-142.48141479492188
1405,5.0,278.0,15.397097110748291,-142.9912567138672
1406,5.0,279.0,15.409041166305542,-144.02886962890625
1407,5.0,280.0,15.810588359832764,-141.7921142578125
1408,5.0,281.0,15.723922491073608,-142.09593200683594
1409,5.0,282.0,7.424134016036987,-143.486328125
